Timestamp,ERCOT Avg_345kv-Day Ahead,$/MW - Miner Hash Spread,Final Price/TWH
1/1/2017,,,$143.16 
1/2/2017,,,$146.07 
1/3/2017,,,$147.65 
1/4/2017,,,$162.80 
1/5/2017,,,$144.26 
1/6/2017,,,$127.03 
1/7/2017,,,$129.00 
1/8/2017,,,$131.20 
1/9/2017,,,$128.31 
1/10/2017,,,$120.75 
1/11/2017,,,$103.42 
1/12/2017,,,$106.68 
1/13/2017,,,$109.09 
1/14/2017,,,$108.74 
1/15/2017,,,$109.30 
1/16/2017,,,$109.90 
1/17/2017,,,$120.85 
1/18/2017,,,$118.09 
1/19/2017,,,$120.33 
1/20/2017,,,$119.23 
1/21/2017,,,$123.52 
1/22/2017,,,$104.22 
1/23/2017,,,$103.19 
1/24/2017,,,$99.17 
1/25/2017,,,$100.54 
1/26/2017,,,$103.02 
1/27/2017,,,$103.62 
1/28/2017,,,$104.04 
1/29/2017,,,$102.81 
1/30/2017,,,$103.69 
1/31/2017,,,$109.66 
2/1/2017,,,$112.06 
2/2/2017,,,$114.64 
2/3/2017,,,$115.85 
2/4/2017,,,$108.95 
2/5/2017,,,$106.66 
2/6/2017,,,$107.55 
2/7/2017,,,$111.19 
2/8/2017,,,$111.17 
2/9/2017,,,$103.43 
2/10/2017,,,$104.75 
2/11/2017,,,$106.87 
2/12/2017,,,$105.72 
2/13/2017,,,$105.08 
2/14/2017,,,$106.35 
2/15/2017,,,$106.43 
2/16/2017,,,$109.03 
2/17/2017,,,$111.27 
2/18/2017,,,$106.84 
2/19/2017,,,$106.30 
2/20/2017,,,$109.60 
2/21/2017,,,$114.21 
2/22/2017,,,$114.55 
2/23/2017,,,$119.88 
2/24/2017,,,$120.81 
2/25/2017,,,$117.45 
2/26/2017,,,$120.67 
2/27/2017,,,$121.93 
2/28/2017,,,$122.04 
3/1/2017,,,$125.76 
3/2/2017,,,$129.99 
3/3/2017,,,$126.55 
3/4/2017,,,$123.92 
3/5/2017,,,$125.02 
3/6/2017,,,$125.69 
3/7/2017,,,$120.54 
3/8/2017,,,$111.17 
3/9/2017,,,$116.08 
3/10/2017,,,$107.05 
3/11/2017,,,$115.01 
3/12/2017,,,$120.49 
3/13/2017,,,$121.44 
3/14/2017,,,$121.79 
3/15/2017,,,$123.38 
3/16/2017,,,$114.10 
3/17/2017,,,$99.43 
3/18/2017,,,$88.11 
3/19/2017,,,$93.39 
3/20/2017,,,$96.06 
3/21/2017,,,$103.42 
3/22/2017,,,$95.38 
3/23/2017,,,$94.33 
3/24/2017,,,$84.43 
3/25/2017,,,$87.40 
3/26/2017,,,$88.20 
3/27/2017,,,$95.81 
3/28/2017,,,$96.25 
3/29/2017,,,$95.72 
3/30/2017,,,$90.20 
3/31/2017,,,$94.71 
4/1/2017,,,$95.48 
4/2/2017,,,$96.34 
4/3/2017,,,$101.57 
4/4/2017,,,$100.75 
4/5/2017,,,$99.75 
4/6/2017,,,$105.77 
4/7/2017,,,$105.79 
4/8/2017,,,$104.85 
4/9/2017,,,$107.40 
4/10/2017,,,$107.45 
4/11/2017,,,$108.62 
4/12/2017,,,$107.91 
4/13/2017,,,$99.15 
4/14/2017,,,$98.95 
4/15/2017,,,$99.43 
4/16/2017,,,$98.21 
4/17/2017,,,$100.57 
4/18/2017,,,$101.74 
4/19/2017,,,$102.58 
4/20/2017,,,$105.00 
4/21/2017,,,$106.29 
4/22/2017,,,$105.60 
4/23/2017,,,$106.41 
4/24/2017,,,$107.01 
4/25/2017,,,$109.13 
4/26/2017,,,$110.67 
4/27/2017,,,$115.38 
4/28/2017,,,$115.74 
4/29/2017,,,$116.12 
4/30/2017,,,$118.87 
5/1/2017,,,$122.92 
5/2/2017,,,$126.78 
5/3/2017,,,$132.62 
5/4/2017,,,$135.26 
5/5/2017,,,$132.60 
5/6/2017,,,$138.23 
5/7/2017,,,$139.41 
5/8/2017,,,$149.45 
5/9/2017,,,$151.15 
5/10/2017,,,$146.36 
5/11/2017,,,$150.26 
5/12/2017,,,$137.71 
5/13/2017,,,$146.05 
5/14/2017,,,$146.85 
5/15/2017,,,$140.42 
5/16/2017,,,$141.65 
5/17/2017,,,$147.50 
5/18/2017,,,$155.30 
5/19/2017,,,$162.00 
5/20/2017,,,$169.76 
5/21/2017,,,$169.72 
5/22/2017,,,$175.24 
5/23/2017,,,$176.75 
5/24/2017,,,$190.46 
5/25/2017,,,$182.07 
5/26/2017,,,$177.10 
5/27/2017,,,$160.84 
5/28/2017,,,$173.18 
5/29/2017,,,$178.28 
5/30/2017,,,$169.78 
5/31/2017,,,$179.29 
6/1/2017,,,$189.34 
6/2/2017,,,$194.52 
6/3/2017,,,$199.92 
6/4/2017,,,$172.22 
6/5/2017,,,$184.99 
6/6/2017,,,$198.18 
6/7/2017,,,$185.46 
6/8/2017,,,$192.98 
6/9/2017,,,$193.49 
6/10/2017,,,$201.58 
6/11/2017,,,$206.85 
6/12/2017,,,$182.13 
6/13/2017,,,$185.89 
6/14/2017,,,$166.46 
6/15/2017,,,$164.35 
6/16/2017,,,$169.52 
6/17/2017,,,$172.23 
6/18/2017,,,$162.95 
6/19/2017,,,$168.76 
6/20/2017,,,$178.60 
6/21/2017,,,$172.87 
6/22/2017,,,$175.70 
6/23/2017,,,$175.27 
6/24/2017,,,$166.90 
6/25/2017,,,$162.16 
6/26/2017,,,$156.44 
6/27/2017,,,$166.72 
6/28/2017,,,$165.89 
6/29/2017,,,$164.71 
6/30/2017,,,$159.33 
7/1/2017,,,$157.22 
7/2/2017,,,$163.44 
7/3/2017,,,$165.90 
7/4/2017,,,$170.17 
7/5/2017,,,$170.73 
7/6/2017,,,$169.98 
7/7/2017,,,$162.87 
7/8/2017,,,$167.02 
7/9/2017,,,$163.23 
7/10/2017,,,$151.36 
7/11/2017,,,$149.30 
7/12/2017,,,$154.82 
7/13/2017,,,$151.44 
7/14/2017,,,$124.24 
7/15/2017,,,$108.81 
7/16/2017,,,$105.34 
7/17/2017,,,$124.79 
7/18/2017,,,$129.63 
7/19/2017,,,$127.00 
7/20/2017,,,$162.72 
7/21/2017,,,$152.23 
7/22/2017,,,$162.21 
7/23/2017,,,$157.74 
7/24/2017,,,$158.03 
7/25/2017,,,$145.65 
7/26/2017,,,$143.28 
7/27/2017,,,$141.16 
7/28/2017,,,$148.29 
7/29/2017,,,$143.31 
7/30/2017,,,$145.31 
7/31/2017,,,$152.74 
8/1/2017,,,$145.16 
8/2/2017,,,$143.41 
8/3/2017,,,$148.47 
8/4/2017,,,$152.40 
8/5/2017,,,$175.18 
8/6/2017,,,$173.56 
8/7/2017,,,$183.75 
8/8/2017,,,$185.14 
8/9/2017,,,$167.44 
8/10/2017,,,$172.33 
8/11/2017,,,$184.24 
8/12/2017,,,$196.28 
8/13/2017,,,$206.12 
8/14/2017,,,$220.56 
8/15/2017,,,$211.70 
8/16/2017,,,$223.28 
8/17/2017,,,$218.24 
8/18/2017,,,$208.72 
8/19/2017,,,$210.49 
8/20/2017,,,$205.70 
8/21/2017,,,$202.76 
8/22/2017,,,$207.95 
8/23/2017,,,$210.07 
8/24/2017,,,$229.14 
8/25/2017,,,$231.83 
8/26/2017,,,$230.80 
8/27/2017,,,$231.04 
8/28/2017,,,$233.36 
8/29/2017,,,$245.04 
8/30/2017,,,$244.27 
8/31/2017,,,$253.38 
9/1/2017,,,$264.15 
9/2/2017,,,$247.50 
9/3/2017,,,$246.85 
9/4/2017,,,$230.88 
9/5/2017,,,$235.73 
9/6/2017,,,$236.37 
9/7/2017,,,$236.98 
9/8/2017,,,$221.76 
9/9/2017,,,$221.17 
9/10/2017,,,$216.80 
9/11/2017,,,$214.49 
9/12/2017,,,$211.79 
9/13/2017,,,$196.06 
9/14/2017,,,$162.05 
9/15/2017,,,$187.56 
9/16/2017,,,$187.60 
9/17/2017,,,$187.14 
9/18/2017,,,$171.99 
9/19/2017,,,$163.67 
9/20/2017,,,$161.80 
9/21/2017,,,$150.36 
9/22/2017,,,$150.28 
9/23/2017,,,$157.81 
9/24/2017,,,$152.65 
9/25/2017,,,$164.02 
9/26/2017,,,$162.54 
9/27/2017,,,$176.77 
9/28/2017,,,$176.21 
9/29/2017,,,$174.81 
9/30/2017,,,$182.92 
10/1/2017,,,$181.45 
10/2/2017,,,$181.85 
10/3/2017,,,$178.27 
10/4/2017,,,$173.98 
10/5/2017,,,$178.54 
10/6/2017,,,$180.57 
10/7/2017,,,$183.43 
10/8/2017,,,$191.10 
10/9/2017,,,$198.73 
10/10/2017,,,$197.46 
10/11/2017,,,$200.79 
10/12/2017,,,$227.70 
10/13/2017,,,$236.66 
10/14/2017,,,$244.85 
10/15/2017,,,$224.25 
10/16/2017,,,$226.80 
10/17/2017,,,$220.20 
10/18/2017,,,$219.39 
10/19/2017,,,$224.68 
10/20/2017,,,$237.09 
10/21/2017,,,$237.85 
10/22/2017,,,$237.15 
10/23/2017,,,$232.58 
10/24/2017,,,$217.07 
10/25/2017,,,$226.52 
10/26/2017,,,$189.20 
10/27/2017,,,$185.34 
10/28/2017,,,$184.45 
10/29/2017,,,$198.16 
10/30/2017,,,$197.19 
10/31/2017,,,$208.17 
11/1/2017,,,$219.32 
11/2/2017,,,$228.53 
11/3/2017,,,$233.92 
11/4/2017,,,$240.91 
11/5/2017,,,$240.88 
11/6/2017,,,$226.05 
11/7/2017,,,$231.69 
11/8/2017,,,$243.58 
11/9/2017,,,$232.09 
11/10/2017,,,$228.05 
11/11/2017,,,$219.63 
11/12/2017,,,$203.05 
11/13/2017,,,$225.65 
11/14/2017,,,$228.21 
11/15/2017,,,$253.40 
11/16/2017,,,$274.07 
11/17/2017,,,$268.42 
11/18/2017,,,$271.69 
11/19/2017,,,$280.97 
11/20/2017,,,$289.13 
11/21/2017,,,$283.29 
11/22/2017,,,$288.73 
11/23/2017,,,$281.06 
11/24/2017,,,$291.54 
11/25/2017,,,$312.22 
11/26/2017,,,$333.67 
11/27/2017,,,$348.74 
11/28/2017,,,$355.14 
11/29/2017,,,$352.80 
11/30/2017,,,$356.15 
12/1/2017,,,$389.93 
12/2/2017,,,$392.19 
12/3/2017,,,$405.65 
12/4/2017,,,$418.26 
12/5/2017,,,$421.18 
12/6/2017,,,$424.23 
12/7/2017,,,$525.69 
12/8/2017,,,$497.28 
12/9/2017,,,$460.29 
12/10/2017,,,$459.79 
12/11/2017,,,$514.22 
12/12/2017,,,$528.07 
12/13/2017,,,$506.21 
12/14/2017,,,$508.81 
12/15/2017,,,$541.42 
12/16/2017,,,$602.57 
12/17/2017,,,$589.74 
12/18/2017,,,$494.20 
12/19/2017,,,$460.27 
12/20/2017,,,$426.03 
12/21/2017,,,$404.53 
12/22/2017,,,$364.15 
12/23/2017,,,$381.78 
12/24/2017,,,$364.95 
12/25/2017,,,$362.34 
12/26/2017,,,$407.45 
12/27/2017,,,$397.33 
12/28/2017,,,$372.59 
12/29/2017,,,$373.40 
12/30/2017,,,$326.81 
12/31/2017,,,$357.62 
1/1/2018,$41.21 ,"$2,516.62 ",$334.53 
1/2/2018,$67.25 ,"$2,737.30 ",$368.13 
1/3/2018,$55.48 ,"$2,813.04 ",$376.84 
1/4/2018,$51.10 ,"$2,832.95 ",$378.95 
1/5/2018,$35.39 ,"$3,187.50 ",$425.09 
1/6/2018,$22.39 ,"$3,231.73 ",$429.34 
1/7/2018,$16.69 ,"$3,060.15 ",$405.20 
1/8/2018,$22.95 ,"$2,832.20 ",$375.02 
1/9/2018,$19.79 ,"$2,724.42 ",$359.91 
1/10/2018,$17.87 ,"$2,809.11 ",$371.18 
1/11/2018,$19.59 ,"$2,514.32 ",$331.27 
1/12/2018,$28.35 ,"$2,598.28 ",$343.90 
1/13/2018,$32.45 ,"$2,313.78 ",$305.72 
1/14/2018,$27.83 ,"$2,225.45 ",$293.06 
1/15/2018,$25.10 ,"$2,214.91 ",$291.25 
1/16/2018,$59.79 ,"$1,832.47 ",$243.90 
1/17/2018,$226.57 ,"$1,611.14 ",$236.47 
1/18/2018,$73.34 ,"$1,789.52 ",$239.90 
1/19/2018,$27.80 ,"$1,871.67 ",$244.88 
1/20/2018,$21.84 ,"$2,084.34 ",$273.03 
1/21/2018,$18.09 ,"$1,872.21 ",$243.63 
1/22/2018,$24.41 ,"$1,754.63 ",$228.48 
1/23/2018,$27.44 ,"$1,754.87 ",$228.93 
1/24/2018,$27.92 ,"$1,845.66 ",$241.36 
1/25/2018,$23.93 ,"$1,549.03 ",$200.42 
1/26/2018,$23.52 ,"$1,542.85 ",$199.52 
1/27/2018,$27.99 ,"$1,572.58 ",$204.18 
1/28/2018,$29.00 ,"$1,608.81 ",$209.25 
1/29/2018,$30.93 ,"$1,543.66 ",$200.64 
1/30/2018,$23.24 ,"$1,380.22 ",$177.34 
1/31/2018,$21.72 ,"$1,402.93 ",$180.22 
2/1/2018,$22.51 ,"$1,250.50 ",$159.58 
2/2/2018,$23.86 ,"$1,218.80 ",$155.44 
2/3/2018,$19.53 ,"$1,280.94 ",$163.32 
2/4/2018,$20.94 ,"$1,133.79 ",$143.47 
2/5/2018,$21.44 ,$951.88 ,$118.77 
2/6/2018,$23.08 ,$963.46 ,$120.57 
2/7/2018,$25.25 ,$943.54 ,$118.15 
2/8/2018,$25.21 ,"$1,026.34 ",$129.42 
2/9/2018,$20.02 ,"$1,089.74 ",$137.35 
2/10/2018,$21.77 ,"$1,070.02 ",$134.90 
2/11/2018,$25.36 ,"$1,007.08 ",$126.82 
2/12/2018,$28.03 ,"$1,107.99 ",$140.92 
2/13/2018,$24.87 ,"$1,064.59 ",$134.58 
2/14/2018,$19.06 ,"$1,193.71 ",$151.37 
2/15/2018,$17.40 ,"$1,269.60 ",$161.48 
2/16/2018,$20.93 ,"$1,288.14 ",$164.49 
2/17/2018,$20.96 ,"$1,398.76 ",$179.55 
2/18/2018,$16.67 ,"$1,338.02 ",$170.70 
2/19/2018,$15.57 ,"$1,420.56 ",$181.79 
2/20/2018,$19.09 ,"$1,374.89 ",$176.05 
2/21/2018,$24.61 ,"$1,282.18 ",$164.18 
2/22/2018,$28.75 ,"$1,194.26 ",$152.77 
2/23/2018,$24.05 ,"$1,235.15 ",$157.70 
2/24/2018,$20.21 ,"$1,179.34 ",$149.57 
2/25/2018,$21.49 ,"$1,159.92 ",$147.10 
2/26/2018,$23.44 ,"$1,243.78 ",$158.79 
2/27/2018,$18.93 ,"$1,292.16 ",$164.76 
2/28/2018,$18.23 ,"$1,252.81 ",$159.31 
3/1/2018,$19.92 ,"$1,318.73 ",$168.51 
3/2/2018,$20.91 ,"$1,334.29 ",$170.77 
3/3/2018,$17.81 ,"$1,386.69 ",$177.48 
3/4/2018,$17.47 ,"$1,389.83 ",$177.86 
3/5/2018,$23.06 ,"$1,269.89 ",$162.29 
3/6/2018,$23.39 ,"$1,180.92 ",$150.22 
3/7/2018,$25.68 ,"$1,087.66 ",$137.83 
3/8/2018,$19.80 ,"$1,029.80 ",$129.15 
3/9/2018,$18.80 ,"$1,024.38 ",$128.28 
3/10/2018,$24.95 ,$965.55 ,$121.11 
3/11/2018,$19.32 ,"$1,050.79 ",$131.95 
3/12/2018,$26.25 ,"$1,002.13 ",$126.27 
3/13/2018,$26.41 ,"$1,000.83 ",$126.11 
3/14/2018,$21.96 ,$901.93 ,$112.04 
3/15/2018,$16.48 ,$910.88 ,$112.51 
3/16/2018,$23.21 ,$908.34 ,$113.08 
3/17/2018,$27.83 ,$856.63 ,$106.67 
3/18/2018,$23.23 ,$849.89 ,$105.12 
3/19/2018,$19.81 ,$896.52 ,$111.01 
3/20/2018,$23.29 ,$923.06 ,$115.10 
3/21/2018,$19.89 ,$928.14 ,$115.32 
3/22/2018,$19.07 ,$906.91 ,$112.32 
3/23/2018,$16.90 ,$919.59 ,$113.75 
3/24/2018,$28.10 ,$893.74 ,$111.76 
3/25/2018,$25.20 ,$876.66 ,$109.04 
3/26/2018,$24.43 ,$847.26 ,$104.93 
3/27/2018,$28.42 ,$803.98 ,$99.58 
3/28/2018,$26.78 ,$820.48 ,$101.60 
3/29/2018,$25.29 ,$735.21 ,$89.79 
3/30/2018,$22.58 ,$709.50 ,$85.92 
3/31/2018,$18.14 ,$722.74 ,$87.12 
4/1/2018,$22.98 ,$693.64 ,$83.81 
4/2/2018,$22.74 ,$718.12 ,$87.11 
4/3/2018,$22.15 ,$758.74 ,$92.56 
4/4/2018,$23.20 ,$694.31 ,$83.93 
4/5/2018,$22.51 ,$690.66 ,$83.34 
4/6/2018,$25.20 ,$668.97 ,$80.76 
4/7/2018,$25.83 ,$696.96 ,$84.65 
4/8/2018,$24.05 ,$711.33 ,$86.37 
4/9/2018,$31.56 ,$676.60 ,$82.66 
4/10/2018,$25.44 ,$690.64 ,$83.74 
4/11/2018,$18.09 ,$708.47 ,$85.17 
4/12/2018,$17.55 ,$812.40 ,$99.24 
4/13/2018,$19.89 ,$802.91 ,$98.27 
4/14/2018,$16.97 ,$748.49 ,$90.46 
4/15/2018,$25.13 ,$774.94 ,$95.18 
4/16/2018,$17.38 ,$753.68 ,$91.23 
4/17/2018,$18.55 ,$738.54 ,$89.32 
4/18/2018,$25.91 ,$755.71 ,$92.66 
4/19/2018,$22.35 ,$770.72 ,$94.22 
4/20/2018,$17.14 ,$828.97 ,$101.45 
4/21/2018,$20.94 ,$829.66 ,$102.06 
4/22/2018,$23.82 ,$819.04 ,$101.00 
4/23/2018,$26.53 ,$828.62 ,$102.68 
4/24/2018,$24.42 ,$907.50 ,$113.13 
4/25/2018,$23.63 ,$821.50 ,$101.31 
4/26/2018,$24.67 ,$864.00 ,$107.24 
4/27/2018,$26.52 ,$797.17 ,$98.39 
4/28/2018,$23.92 ,$830.08 ,$102.52 
4/29/2018,$17.52 ,$843.03 ,$103.41 
4/30/2018,$16.94 ,$828.27 ,$101.32 
5/1/2018,$18.13 ,$814.13 ,$99.56 
5/2/2018,$21.07 ,$822.90 ,$101.15 
5/3/2018,$25.86 ,$865.79 ,$107.65 
5/4/2018,$25.18 ,$862.86 ,$107.16 
5/5/2018,$27.73 ,$871.95 ,$108.74 
5/6/2018,$26.06 ,$855.67 ,$106.30 
5/7/2018,$26.16 ,$830.26 ,$102.85 
5/8/2018,$21.14 ,$824.30 ,$101.35 
5/9/2018,$24.83 ,$827.42 ,$102.28 
5/10/2018,$18.30 ,$808.02 ,$98.75 
5/11/2018,$18.96 ,$731.79 ,$88.46 
5/12/2018,$22.41 ,$731.60 ,$88.90 
5/13/2018,$25.23 ,$748.68 ,$91.61 
5/14/2018,$28.84 ,$744.74 ,$91.57 
5/15/2018,$38.00 ,$717.42 ,$89.10 
5/16/2018,$89.50 ,$652.03 ,$87.20 
5/17/2018,$38.88 ,$678.44 ,$83.91 
5/18/2018,$32.38 ,$699.64 ,$85.91 
5/19/2018,$27.77 ,$703.39 ,$85.79 
5/20/2018,$30.94 ,$724.51 ,$89.10 
5/21/2018,$32.16 ,$713.87 ,$87.82 
5/22/2018,$30.75 ,$683.36 ,$83.47 
5/23/2018,$32.20 ,$639.04 ,$77.63 
5/24/2018,$40.25 ,$607.87 ,$74.48 
5/25/2018,$51.55 ,$584.64 ,$72.86 
5/26/2018,$47.72 ,$580.37 ,$71.76 
5/27/2018,$33.07 ,$595.50 ,$71.82 
5/28/2018,$31.12 ,$577.86 ,$69.16 
5/29/2018,$44.02 ,$593.38 ,$73.03 
5/30/2018,$43.81 ,$588.35 ,$72.31 
5/31/2018,$43.86 ,$595.59 ,$73.31 
6/1/2018,$34.01 ,$609.50 ,$73.86 
6/2/2018,$30.84 ,$621.85 ,$75.11 
6/3/2018,$28.17 ,$630.80 ,$75.96 
6/4/2018,$29.41 ,$610.71 ,$73.40 
6/5/2018,$34.58 ,$532.81 ,$63.49 
6/6/2018,$31.60 ,$538.06 ,$63.80 
6/7/2018,$28.74 ,$542.45 ,$64.01 
6/8/2018,$29.79 ,$538.07 ,$63.56 
6/9/2018,$30.14 ,$532.75 ,$62.88 
6/10/2018,$26.84 ,$477.94 ,$54.97 
6/11/2018,$32.46 ,$481.03 ,$56.15 
6/12/2018,$30.87 ,$457.70 ,$52.76 
6/13/2018,$31.00 ,$440.92 ,$50.49 
6/14/2018,$28.29 ,$468.85 ,$53.93 
6/15/2018,$28.27 ,$452.46 ,$51.69 
6/16/2018,$25.56 ,$460.96 ,$52.48 
6/17/2018,$29.10 ,$454.84 ,$52.13 
6/18/2018,$30.22 ,$470.79 ,$54.45 
6/19/2018,$26.95 ,$462.42 ,$52.87 
6/20/2018,$27.26 ,$463.40 ,$53.04 
6/21/2018,$38.31 ,$449.51 ,$52.66 
6/22/2018,$33.53 ,$406.94 ,$46.21 
6/23/2018,$26.70 ,$419.79 ,$47.03 
6/24/2018,$24.23 ,$422.40 ,$47.05 
6/25/2018,$29.23 ,$424.05 ,$47.95 
6/26/2018,$29.33 ,$412.05 ,$46.33 
6/27/2018,$36.74 ,$408.86 ,$46.91 
6/28/2018,$28.23 ,$399.19 ,$44.43 
6/29/2018,$26.49 ,$423.91 ,$47.56 
6/30/2018,$26.57 ,$436.58 ,$49.30 
7/1/2018,$32.32 ,$430.19 ,$49.21 
7/2/2018,$43.15 ,$410.23 ,$47.97 
7/3/2018,$40.67 ,$407.13 ,$47.21 
7/4/2018,$28.03 ,$424.99 ,$47.92 
7/5/2018,$30.54 ,$424.79 ,$48.23 
7/6/2018,$32.12 ,$425.36 ,$48.53 
7/7/2018,$30.68 ,$439.47 ,$50.25 
7/8/2018,$29.02 ,$434.44 ,$49.34 
7/9/2018,$30.20 ,$432.18 ,$49.19 
7/10/2018,$31.97 ,$401.77 ,$45.29 
7/11/2018,$29.64 ,$408.57 ,$45.90 
7/12/2018,$29.65 ,$397.27 ,$44.36 
7/13/2018,$31.29 ,$396.15 ,$44.44 
7/14/2018,$31.89 ,$398.21 ,$44.80 
7/15/2018,$34.27 ,$401.61 ,$45.59 
7/16/2018,$41.35 ,$420.77 ,$49.16 
7/17/2018,$117.82 ,$401.72 ,$56.98 
7/18/2018,$239.96 ,$283.27 ,$57.48 
7/19/2018,$205.50 ,$324.55 ,$58.41 
7/20/2018,$122.65 ,$399.46 ,$57.33 
7/21/2018,$234.92 ,$291.72 ,$57.94 
7/22/2018,$239.79 ,$286.83 ,$57.94 
7/23/2018,$272.41 ,$275.14 ,$60.79 
7/24/2018,$86.76 ,$511.26 ,$67.66 
7/25/2018,$115.12 ,$465.66 ,$65.32 
7/26/2018,$91.60 ,$472.86 ,$63.09 
7/27/2018,$45.78 ,$534.03 ,$65.18 
7/28/2018,$40.53 ,$540.78 ,$65.39 
7/29/2018,$40.50 ,$467.51 ,$55.41 
7/30/2018,$34.43 ,$471.24 ,$55.09 
7/31/2018,$29.25 ,$451.17 ,$51.65 
8/1/2018,$34.65 ,$436.50 ,$50.39 
8/2/2018,$34.08 ,$433.50 ,$49.90 
8/3/2018,$29.60 ,$429.89 ,$48.80 
8/4/2018,$26.10 ,$408.43 ,$45.40 
8/5/2018,$27.12 ,$409.37 ,$45.67 
8/6/2018,$30.31 ,$399.22 ,$44.72 
8/7/2018,$32.39 ,$384.93 ,$43.06 
8/8/2018,$33.67 ,$355.97 ,$39.29 
8/9/2018,$28.83 ,$377.01 ,$41.49 
8/10/2018,$28.42 ,$353.74 ,$38.27 
8/11/2018,$26.80 ,$335.09 ,$35.51 
8/12/2018,$26.18 ,$338.32 ,$35.86 
8/13/2018,$24.63 ,$337.74 ,$35.57 
8/14/2018,$24.98 ,$331.73 ,$34.80 
8/15/2018,$31.76 ,$330.34 ,$35.54 
8/16/2018,$34.07 ,$329.84 ,$35.78 
8/17/2018,$43.45 ,$335.18 ,$37.79 
8/18/2018,$34.58 ,$335.02 ,$36.56 
8/19/2018,$31.92 ,$342.42 ,$37.20 
8/20/2018,$38.68 ,$324.10 ,$35.63 
8/21/2018,$42.83 ,$330.94 ,$37.13 
8/22/2018,$36.45 ,$330.45 ,$36.19 
8/23/2018,$32.65 ,$343.35 ,$37.43 
8/24/2018,$31.43 ,$335.67 ,$36.22 
8/25/2018,$32.87 ,$337.09 ,$36.61 
8/26/2018,$29.46 ,$337.53 ,$36.20 
8/27/2018,$27.94 ,$348.12 ,$37.44 
8/28/2018,$27.18 ,$360.61 ,$39.04 
8/29/2018,$35.05 ,$350.00 ,$38.66 
8/30/2018,$34.18 ,$347.34 ,$38.18 
8/31/2018,$30.24 ,$354.30 ,$38.59 
9/1/2018,$28.93 ,$364.17 ,$39.76 
9/2/2018,$28.09 ,$369.14 ,$40.32 
9/3/2018,$25.61 ,$371.39 ,$40.29 
9/4/2018,$26.76 ,$375.59 ,$41.02 
9/5/2018,$28.03 ,$344.60 ,$36.97 
9/6/2018,$29.27 ,$328.04 ,$34.89 
9/7/2018,$29.11 ,$309.39 ,$32.32 
9/8/2018,$26.71 ,$299.23 ,$30.61 
9/9/2018,$26.37 ,$303.78 ,$31.19 
9/10/2018,$27.20 ,$304.31 ,$31.37 
9/11/2018,$24.68 ,$306.56 ,$31.34 
9/12/2018,$24.41 ,$308.72 ,$31.59 
9/13/2018,$26.86 ,$314.68 ,$32.74 
9/14/2018,$26.89 ,$314.20 ,$32.68 
9/15/2018,$27.96 ,$314.78 ,$32.90 
9/16/2018,$30.71 ,$310.48 ,$32.69 
9/17/2018,$34.38 ,$294.59 ,$31.03 
9/18/2018,$34.40 ,$299.18 ,$31.65 
9/19/2018,$25.37 ,$309.55 ,$31.84 
9/20/2018,$24.45 ,$310.83 ,$31.89 
9/21/2018,$26.89 ,$319.26 ,$33.37 
9/22/2018,$22.78 ,$322.72 ,$33.28 
9/23/2018,$24.53 ,$320.20 ,$33.17 
9/24/2018,$26.99 ,$311.99 ,$32.39 
9/25/2018,$26.60 ,$304.62 ,$31.33 
9/26/2018,$24.11 ,$309.88 ,$31.71 
9/27/2018,$25.55 ,$317.82 ,$32.99 
9/28/2018,$25.08 ,$316.30 ,$32.72 
9/29/2018,$25.66 ,$313.66 ,$32.44 
9/30/2018,$27.20 ,$313.46 ,$32.62 
10/1/2018,$27.50 ,$311.08 ,$32.34 
10/2/2018,$28.55 ,$308.41 ,$32.12 
10/3/2018,$26.31 ,$307.90 ,$31.74 
10/4/2018,$30.65 ,$293.64 ,$30.39 
10/5/2018,$29.23 ,$297.34 ,$30.70 
10/6/2018,$38.87 ,$286.05 ,$30.48 
10/7/2018,$34.45 ,$291.16 ,$30.57 
10/8/2018,$31.00 ,$297.04 ,$30.90 
10/9/2018,$34.90 ,$292.57 ,$30.82 
10/10/2018,$31.96 ,$292.77 ,$30.45 
10/11/2018,$25.79 ,$282.37 ,$28.19 
10/12/2018,$29.48 ,$279.87 ,$28.35 
10/13/2018,$32.21 ,$277.92 ,$28.46 
10/14/2018,$32.88 ,$277.40 ,$28.48 
10/15/2018,$29.19 ,$296.53 ,$30.58 
10/16/2018,$33.92 ,$291.57 ,$30.55 
10/17/2018,$30.96 ,$291.85 ,$30.19 
10/18/2018,$29.64 ,$301.74 ,$31.35 
10/19/2018,$29.75 ,$301.18 ,$31.29 
10/20/2018,$27.51 ,$304.62 ,$31.46 
10/21/2018,$27.19 ,$304.58 ,$31.41 
10/22/2018,$28.53 ,$303.73 ,$31.48 
10/23/2018,$28.14 ,$303.29 ,$31.36 
10/24/2018,$27.89 ,$304.55 ,$31.50 
10/25/2018,$28.79 ,$302.92 ,$31.40 
10/26/2018,$29.67 ,$301.87 ,$31.38 
10/27/2018,$29.01 ,$302.65 ,$31.39 
10/28/2018,$29.98 ,$302.00 ,$31.44 
10/29/2018,$26.00 ,$298.12 ,$30.37 
10/30/2018,$28.94 ,$295.27 ,$30.38 
10/31/2018,$27.67 ,$295.68 ,$30.26 
11/1/2018,$25.73 ,$300.50 ,$30.65 
11/2/2018,$25.10 ,$301.91 ,$30.76 
